combo_id,trial_id,device_id,m,l,beta_pe,abs_delta_alpha_e_over_p,f,x0,y0,phi0,x_end,y_end,phi_end,T,steps,status,pass_direction
7,882,2,3,0.038400000000000004,1.0,3.0,20.0,-0.02325419317930937,0.09776721373157049,6.10746329306951,2.8316491463772477,-0.002723974392533461,70.26492627889975,0.44296399999999997,1107410,ok,right
7,173,2,3,0.038400000000000004,1.0,3.0,20.0,-0.09298194106668234,-0.24466843299507723,4.629868318473605,0.9070282722528428,-0.02065959627232391,18.92019889771187,0.44591159999999996,1114779,ok,right
7,230,2,3,0.038400000000000004,1.0,3.0,20.0,0.348346296325326,-1.5441886682789774,5.988179663673266,1.3489083251678466,0.06229966981956848,34.62960938229916,0.44556439999999997,1113911,ok,right
7,276,2,3,0.038400000000000004,1.0,3.0,20.0,0.1821129057556391,-1.9778649731632003,2.1578458893426813,1.1833563994151226,0.07870368051216971,-9.317231552533185,0.4468676,1117169,ok,right
7,337,2,3,0.038400000000000004,1.0,3.0,20.0,0.17644748389720918,2.0617539330524126,4.835249065588958,1.1767735711613718,-0.13684243379915023,-12.388551059411178,0.4459144,1114786,ok,right
7,503,2,3,0.038400000000000004,1.0,3.0,20.0,0.3943291798233986,-1.433662547118264,0.0935305277847621,1.3946504543251736,0.18387492602092406,52.355784708375836,0.4467584,1116896,ok,right
7,505,2,3,0.038400000000000004,1.0,3.0,20.0,0.23809670265764,-1.7187974447237198,5.298249050093895,1.2388843018337707,-0.01074667044405168,-49.34446301899632,0.444278,1110695,ok,right
7,633,2,3,0.038400000000000004,1.0,3.0,20.0,0.21991923805326224,-1.1851036802008545,4.311562237439108,1.2210454298909261,-0.006567408621611509,27.32388145403613,0.44687,1117175,ok,right
7,942,2,3,0.038400000000000004,1.0,3.0,20.0,0.28009770847857,-0.6497892390825959,2.796649441251858,1.2813085008042833,-0.3319498838074524,2.6147838566506953,0.4467504,1116876,ok,right
7,162,2,3,0.038400000000000004,1.0,3.0,20.0,0.4584369877353311,0.7581819639175086,0.062318063134611246,1.4590129123821811,0.589675001233009,-3.8233251349472708,0.450714,1126785,ok,right
7,243,2,3,0.038400000000000004,1.0,3.0,20.0,0.16721469759941102,-0.005424672484171687,1.512907571450162,1.1681666110361972,0.08740125359583661,21.414423185025168,0.44974719999999996,1124368,ok,right
7,414,2,3,0.038400000000000004,1.0,3.0,20.0,0.6148029210045934,-0.1489735076840353,5.591954506139331,1.6161287568212273,0.1451398247877638,3.264208978377648,0.4508236,1127059,ok,right
7,560,2,3,0.038400000000000004,1.0,3.0,20.0,0.1947174048051238,1.4695447098482244,2.894894948154426,1.1971261633257886,-0.06734899079418366,31.64816204780601,0.44846199999999997,1121155,ok,right
7,609,2,3,0.038400000000000004,1.0,3.0,20.0,0.21399016492068768,0.5654714650294181,3.1990464702232986,1.2143209268023896,-0.2097255691736393,19.52247767401465,0.45144599999999996,1128615,ok,right
7,177,2,3,0.038400000000000004,1.0,3.0,20.0,0.3376463394612074,1.4134250959049688,1.3535075713431983,1.3383216478818005,-0.5127849201118242,-5.977447250681132,0.4547712,1136928,ok,right
7,411,2,3,0.038400000000000004,1.0,3.0,20.0,-0.05972921699285508,0.15553232324638294,0.7914375705287112,0.9405598845689974,0.04061297907388138,-24.68738032385372,0.4546596,1136649,ok,right
7,479,2,3,0.038400000000000004,1.0,3.0,20.0,0.33237918782979253,-0.4452366775389435,6.224633906998749,1.3328099816442538,-0.3483409930627228,-6.163547834939215,0.4551028,1137757,ok,right
7,617,2,3,0.038400000000000004,1.0,3.0,20.0,-0.04015148300677538,0.1616377963885946,0.3659575843565934,0.9599286404346095,0.09627938940915612,-43.49166420690292,0.4532944,1133236,ok,right
7,991,2,3,0.038400000000000004,1.0,3.0,20.0,0.10282362531870604,0.0025607772466032883,5.873713008043316,1.1033508442748157,-0.04152269257354104,-11.377806493256292,0.4528932,1132233,ok,right
7,187,2,3,0.038400000000000004,1.0,3.0,20.0,0.09740639347583056,0.8032030179631952,2.9550560439112594,1.0980576634017867,0.10962716737939947,-36.53713387946825,0.4575748,1143937,ok,right
7,429,2,3,0.038400000000000004,1.0,3.0,20.0,0.16672099344432356,-1.8336784601951077,3.1307805596112517,1.1671121159691684,-0.19640255626283284,23.505322085867068,0.45899439999999997,1147486,ok,right
7,818,2,3,0.038400000000000004,1.0,3.0,20.0,-0.05315207354724408,-0.3351415784566518,2.0123509402083326,0.9470277330314695,0.01519012359796918,31.623727907864197,0.4576496,1144124,ok,right
7,959,2,3,0.038400000000000004,1.0,3.0,20.0,0.33627820219844584,1.131861571237701,4.247254567680823,1.336461420574305,-0.09345216555220358,6.835585886535499,0.45805399999999996,1145135,ok,right
7,412,2,3,0.038400000000000004,1.0,3.0,20.0,-0.010340123251080514,0.5238709283051244,1.4088825521277035,0.9903518747590235,-0.1322176463967705,9.040307781035079,0.461016,1152540,ok,right
7,435,2,3,0.038400000000000004,1.0,3.0,20.0,0.02662599366158247,-0.7856103151712511,0.5388087241403736,1.0274483877376064,-0.0842951806225077,31.164917601331826,0.4636064,1159016,ok,right
7,571,2,3,0.038400000000000004,1.0,3.0,20.0,-0.0997998170554638,-0.005652730581500182,4.228788287354697,0.9011285287144113,-0.05769612781904795,18.173501615107497,0.4637456,1159364,ok,right
7,921,2,3,0.038400000000000004,1.0,3.0,20.0,0.3298229511827231,1.5970485461885833,2.7661782225632914,1.3302837352123966,-0.0771447331060589,15.37447413961986,0.4636416,1159104,ok,right
7,997,2,3,0.038400000000000004,1.0,3.0,20.0,-0.045375595241785055,0.31782627030112826,5.610260241446683,0.9546609821026758,-0.03172575466007398,18.773163313774436,0.4636048,1159012,ok,right
7,123,2,3,0.038400000000000004,1.0,3.0,20.0,0.638479743897915,0.15041245595700833,5.284582137314977,1.6386593530762568,-0.2550319504727711,-36.693339052995746,0.4675012,1168753,ok,right
7,398,2,3,0.038400000000000004,1.0,3.0,20.0,0.3572924265637994,0.9817054542920711,0.9999093889367341,1.357927704387459,0.1353682854996182,-41.16269868170927,0.4646644,1161661,ok,right
7,692,2,3,0.038400000000000004,1.0,3.0,20.0,0.16657013930380346,1.749320504468279,5.478677523286883,1.166818380410556,0.010639525363992174,-11.94613061723273,0.4668168,1167042,ok,right
7,863,2,3,0.038400000000000004,1.0,3.0,20.0,0.35848669633269314,-0.5323119291787157,5.309303346252557,1.3606165433424784,-0.219853518498865,21.542463503516764,0.46662879999999995,1166572,ok,right
7,974,2,3,0.038400000000000004,1.0,3.0,20.0,0.1954519331455231,-1.5466504451626164,4.86484483021135,1.1954765793240039,-0.05650347851222145,6.735620319457076,0.465476,1163690,ok,right
7,127,2,3,0.038400000000000004,1.0,3.0,20.0,0.28434393964707855,-1.114211862950795,6.229717047006219,1.2846096982776436,-0.2791174034858043,-6.281348110625191,0.46899599999999997,1172490,ok,right
7,565,2,3,0.038400000000000004,1.0,3.0,20.0,0.519721075706184,-0.21131938978497308,3.2555491662788145,1.519726811428545,0.00024484386550980154,-18.118000667211902,0.47012519999999997,1175313,ok,right
7,610,2,3,0.038400000000000004,1.0,3.0,20.0,0.24966531172394754,-1.4167933061934501,4.033575359244104,1.2499262467238685,-0.003498760296801732,47.2698817741224,0.47009399999999996,1175235,ok,right
7,677,2,3,0.038400000000000004,1.0,3.0,20.0,0.41376666706055404,-0.1828157845175285,5.190451579050823,1.4145859843716893,0.4384982889226,-22.954497130520522,0.46816959999999996,1170424,ok,right
7,752,2,3,0.038400000000000004,1.0,3.0,20.0,0.07313314955681563,-0.025087911945423844,2.640865391352306,1.0738095341925202,-0.0007889982976805557,-61.87239162071188,0.4716352,1179088,ok,right
7,75,2,3,0.038400000000000004,1.0,3.0,20.0,0.2034815615043044,-1.7384009419014042,5.443104159822078,1.2041481800875529,0.23550723067414586,-30.014923881733495,0.47573879999999996,1189347,ok,right
7,94,2,3,0.038400000000000004,1.0,3.0,20.0,0.5473861258476973,0.2714486432863808,5.750288031651918,1.5474273783556611,-0.28095803461917895,-44.113211108938266,0.47397,1184925,ok,right
7,153,2,3,0.038400000000000004,1.0,3.0,20.0,0.1625093361362815,1.34627641268297,5.916261640981807,1.1631914290005296,-0.0020041016776343357,82.61820243992858,0.4759328,1189832,ok,right
7,256,2,3,0.038400000000000004,1.0,3.0,20.0,0.641502077318728,-0.30785134181207385,5.073387579665364,1.6419813562183683,0.20464671916693689,57.135326647538704,0.4732648,1183162,ok,right
7,259,2,3,0.038400000000000004,1.0,3.0,20.0,0.3056947406381369,0.8428061123093554,3.1596681446094044,1.3070820620763222,0.17766258251541345,-16.811266840653463,0.4752108,1188027,ok,right
7,308,2,3,0.038400000000000004,1.0,3.0,20.0,0.14911039713770152,1.2942422449239097,1.7768827080570302,1.1494499886717748,0.028716991115974734,28.290221917483816,0.4720832,1180208,ok,right
7,324,2,3,0.038400000000000004,1.0,3.0,20.0,0.0789404882118106,0.5391696195604414,2.0189241968679994,1.0791692032104476,-0.24739091669417082,-28.108687589945497,0.47363879999999997,1184097,ok,right
7,426,2,3,0.038400000000000004,1.0,3.0,20.0,0.10280942786484958,-0.42055358222413636,4.087128075141105,1.1029420405251837,0.06418178109982649,34.14574275715087,0.4752644,1188161,ok,right
7,630,2,3,0.038400000000000004,1.0,3.0,20.0,0.3979134202003479,-1.0517916485613723,1.833913799882351,1.3980447546873958,-0.07902963836778287,15.023068488295065,0.4723112,1180778,ok,right
7,19,2,3,0.038400000000000004,1.0,3.0,20.0,0.4903349153697491,-1.0846889591739215,4.746277353342877,1.4904915116664506,-0.005317620589388995,7.83217654229997,0.4784212,1196053,ok,right
7,140,2,3,0.038400000000000004,1.0,3.0,20.0,0.4772725630551577,-0.9075363244241157,3.662938272996045,1.4785582786212428,-0.05477908464425293,9.371033017421377,0.47677559999999997,1191939,ok,right
7,298,2,3,0.038400000000000004,1.0,3.0,20.0,0.06227076854556799,1.0420574009421428,6.129890968300777,1.0627499055868965,-0.0005219404810697468,45.18879574428767,0.4761004,1190251,ok,right
7,536,2,3,0.038400000000000004,1.0,3.0,20.0,-0.08254362791776658,0.16743307567774568,2.3752756657084664,0.9176825277848997,-0.010997866891845296,2.797764202845371,0.4775772,1193943,ok,right
7,695,2,3,0.038400000000000004,1.0,3.0,20.0,0.10459004063159227,0.33758591627272255,3.6808035895010445,1.1045984364065689,0.07694361262074362,-67.62684497603152,0.47889119999999996,1197228,ok,right
7,904,2,3,0.038400000000000004,1.0,3.0,20.0,0.3232648489996791,0.9001711133587412,4.6587694764256975,1.3243568473405976,-0.20573381644820365,-3.2049421383927506,0.4762532,1190633,ok,right
7,943,2,3,0.038400000000000004,1.0,3.0,20.0,0.35221950542181735,0.8484630786836176,2.108565243874561,1.352922237999831,-0.3777166667382202,-28.56500845922079,0.47882919999999995,1197073,ok,right
7,25,2,3,0.038400000000000004,1.0,3.0,20.0,0.5259198343381286,-0.10230129989637962,6.033908219696889,1.525929814766656,0.008161610767830093,19.787828571159803,0.4815736,1203934,ok,right
7,175,2,3,0.038400000000000004,1.0,3.0,20.0,0.5204607488587499,0.4826766598955831,0.5813389038302127,1.5217394600126117,-0.03953758972714456,-25.32942035976782,0.48191439999999997,1204786,ok,right
7,215,2,3,0.038400000000000004,1.0,3.0,20.0,0.6074291242286564,-0.6657771804832308,2.8998761271605256,1.6082877574681487,-0.14603746755674676,-41.21570008379495,0.4819676,1204919,ok,right
7,413,2,3,0.038400000000000004,1.0,3.0,20.0,0.04592786878347397,-0.8269216431991215,1.17756365304135,1.046499330889541,0.1546750826938009,15.500922579477926,0.48273639999999995,1206841,ok,right
7,594,2,3,0.038400000000000004,1.0,3.0,20.0,0.5037149164825678,-1.0606126382363399,3.173202275628858,1.5046827542097228,-0.10690154016839615,12.22089429959283,0.48231159999999995,1205779,ok,right
7,854,2,3,0.038400000000000004,1.0,3.0,20.0,0.6679817497730256,-0.2766607094911137,3.261819208296946,1.6685078106996782,-0.3222845220442517,-35.8457602041076,0.4812468,1203117,ok,right
7,368,2,3,0.038400000000000004,1.0,3.0,20.0,0.08528906237334014,-0.9683306988350833,1.2216105525486576,1.0853083807756487,-0.10775593625202357,-15.30800028375044,0.4845448,1211362,ok,right
7,416,2,3,0.038400000000000004,1.0,3.0,20.0,0.2992623815312982,0.28570141877387384,1.3584475955378918,1.2997316504886083,-0.13720780964123344,-27.534709957566506,0.4860888,1215222,ok,right
7,700,2,3,0.038400000000000004,1.0,3.0,20.0,0.5828626278787852,0.7761239673099413,0.44983338970912734,1.5830135939725638,-0.12607795908623698,0.1251783806710086,0.48488719999999996,1212218,ok,right
7,850,2,3,0.038400000000000004,1.0,3.0,20.0,0.3931178759783507,1.406167087579496,4.91610837482375,1.3933614944266048,-0.10034193261699717,-11.028360276833471,0.4867668,1216917,ok,right
7,347,2,3,0.038400000000000004,1.0,3.0,20.0,0.11707545388489962,-1.7220490747831148,3.6267533176102673,1.1171947841658545,-0.0006896100686601737,56.95291270125509,0.4887896,1221974,ok,right
7,349,2,3,0.038400000000000004,1.0,3.0,20.0,0.3828770929947496,-1.1906645122675426,3.728790531161208,1.382938445258729,0.03004211068084934,31.188835496839804,0.4906124,1226531,ok,right
7,599,2,3,0.038400000000000004,1.0,3.0,20.0,0.6781266553327442,-0.1393237033284571,0.07648505397807341,1.678966979869738,-0.29993897717799134,-55.69050342798823,0.4910024,1227506,ok,right
7,654,2,3,0.038400000000000004,1.0,3.0,20.0,-0.021366922929883004,0.3627303729865497,4.8926675015487175,0.9786431495876189,0.0006998821239698053,25.214840430422335,0.4906468,1226617,ok,right
7,675,2,3,0.038400000000000004,1.0,3.0,20.0,0.3848318058997393,0.6712394184070338,4.276543596417862,1.3849975008827144,-0.14629717744009202,27.910831212013825,0.48891199999999996,1222280,ok,right
7,737,2,3,0.038400000000000004,1.0,3.0,20.0,0.20528532285243273,-0.5583247073236938,3.4852888657794523,1.2055578152766782,-0.1026415043079384,26.909663665804917,0.49176159999999997,1229404,ok,right
7,430,2,3,0.038400000000000004,1.0,3.0,20.0,0.5199551006779075,-0.8708672968406539,4.773286149224779,1.5206202896394079,-0.20682907203477788,-17.76040278588373,0.49430359999999995,1235759,ok,right
7,493,2,3,0.038400000000000004,1.0,3.0,20.0,0.5102690506726504,0.5472093476672336,5.260910267812309,1.5111120146570296,-0.5932155904186666,-27.944201358633325,0.49296999999999996,1232425,ok,right
7,552,2,3,0.038400000000000004,1.0,3.0,20.0,0.47805315908044577,0.8283197049893409,3.7900892300523497,1.4783124167781614,0.08715377207693233,34.61666049923932,0.4955148,1238787,ok,right
7,575,2,3,0.038400000000000004,1.0,3.0,20.0,0.0583913516253233,-0.6922383795190922,1.5199575185030405,1.0595365801772632,0.04058516961672921,59.13297237038888,0.4926928,1231732,ok,right
7,807,2,3,0.038400000000000004,1.0,3.0,20.0,0.05505776293575764,1.3320419298222272,0.6372540861334225,1.0552096274109535,-0.18616906714535197,-28.601465160826805,0.4931828,1232957,ok,right
7,880,2,3,0.038400000000000004,1.0,3.0,20.0,-0.01891214121133089,-0.22346465595014914,2.05934046578497,0.9814736135673603,0.011439445629715744,46.669734088027916,0.49598519999999996,1239963,ok,right
7,112,2,3,0.038400000000000004,1.0,3.0,20.0,0.5381593702360988,-0.6022338299480803,0.6586679708391023,1.5385824105712018,0.1352971568489256,8.393803662813255,0.4960964,1240241,ok,right
7,323,2,3,0.038400000000000004,1.0,3.0,20.0,0.14877465926110744,0.0694423768175778,1.921030422285066,1.1487905239941791,-0.09715224240553685,-12.369796623787442,0.49777679999999996,1244442,ok,right
7,513,2,3,0.038400000000000004,1.0,3.0,20.0,0.3006126403808594,-0.8433241086792347,3.085943968147247,1.3010441078012027,-0.10568914402267172,-9.696478300671194,0.49895039999999996,1247376,ok,right
7,222,2,3,0.038400000000000004,1.0,3.0,20.0,0.5968178810551763,0.45680913619919367,4.404107503063747,1.5974581718334366,-0.25224920173611426,-9.981788276055857,0.5014067999999999,1253517,ok,right
7,379,2,3,0.038400000000000004,1.0,3.0,20.0,-0.06412076838314533,-0.4461385159045824,2.124563821319528,0.9359584280601534,0.04835656088494306,0.7052267055704136,0.50378,1259450,ok,right
7,805,2,3,0.038400000000000004,1.0,3.0,20.0,0.44418125655502083,-0.08584902189835351,3.097122776189473,1.4442402670254506,0.05423991092626357,-11.42385443830033,0.5015687999999999,1253922,ok,right
7,977,2,3,0.038400000000000004,1.0,3.0,20.0,0.21823736727237703,0.623453874179644,3.8413923012483338,1.2186176109497526,-0.34983641999344794,-0.059515519843275806,0.5019319999999999,1254830,ok,right
7,60,2,3,0.038400000000000004,1.0,3.0,20.0,0.3146830702200532,1.377604336748463,0.2866441070090479,1.3154361000714294,-0.13510722291556837,-34.801268872928716,0.5049452,1262363,ok,right
7,516,2,3,0.038400000000000004,1.0,3.0,20.0,0.053405350819230084,1.1886129284027722,6.045578503845353,1.0537143369448287,-0.11918163063359176,-29.017235834834324,0.5050996,1262749,ok,right
7,606,2,3,0.038400000000000004,1.0,3.0,20.0,0.2538507359102368,0.9571405775391022,2.6225257646218108,1.2544389649463943,-0.18749653373289893,-11.903274091520599,0.5054919999999999,1263730,ok,right
7,637,2,3,0.038400000000000004,1.0,3.0,20.0,0.5384148528799415,-0.03873538888101175,4.576306248678405,1.5387972921569046,0.053554604687814,38.06977828658733,0.5048404,1262101,ok,right
7,885,2,3,0.038400000000000004,1.0,3.0,20.0,0.272341650724411,-1.0883243180036222,0.5472169906298514,1.2729167552445493,0.08556341325699107,16.83116211403728,0.5055748,1263937,ok,right
7,916,2,3,0.038400000000000004,1.0,3.0,20.0,0.1281475804746151,1.7232222302306213,6.172898644451689,1.128563603909938,-0.03268823071052426,14.144994537393167,0.5069768,1267442,ok,right
7,100,2,3,0.038400000000000004,1.0,3.0,20.0,0.1900144012644887,1.8269897165648648,0.09672888510061078,1.1900162621637942,0.1535879219979976,-65.38596106193847,0.5089892,1272473,ok,right
7,454,2,3,0.038400000000000004,1.0,3.0,20.0,0.5717359676957131,-0.6499507904259204,0.4867613553356925,1.57260256670135,-0.3157325476359227,37.5557871219735,0.5083048,1270762,ok,right
7,583,2,3,0.038400000000000004,1.0,3.0,20.0,0.558417271450162,-0.7160201803323443,6.235091190678017,1.5596582798724559,0.1794876043240888,47.0694152630916,0.5091128,1272782,ok,right
7,647,2,3,0.038400000000000004,1.0,3.0,20.0,0.43254436142742636,0.43602706450696527,3.700341413432691,1.4327826404943482,0.05518387706380437,0.01040714189504107,0.5102692,1275673,ok,right
7,698,2,3,0.038400000000000004,1.0,3.0,20.0,0.6212179338559509,-0.4808302431520581,4.827492419384939,1.6228701011502087,0.22146873582215146,-24.799955918466214,0.5105476,1276369,ok,right
7,161,2,3,0.038400000000000004,1.0,3.0,20.0,0.18846391104161742,0.9732418049800193,3.6070731956370503,1.188629987890714,0.0615141919231278,-2.685154489670644,0.51969,1299225,ok,right
7,495,2,3,0.038400000000000004,1.0,3.0,20.0,-0.021990480460226537,-0.3789247969449242,2.0419725048539696,0.9792607144718756,-0.0017736253636526159,-41.222246117158925,0.518282,1295705,ok,right
7,844,2,3,0.038400000000000004,1.0,3.0,20.0,0.4069728506729007,-0.42580466900699365,4.9008554145395875,1.4072808843110802,-0.008919220851693848,3.426165950009742,0.5166644,1291661,ok,right
7,494,2,3,0.038400000000000004,1.0,3.0,20.0,0.23942363485693932,-1.4971171962379413,1.129270917615077,1.2395856494052286,0.08486522632550153,2.6204783629691053,0.5214004,1303501,ok,right
7,697,2,3,0.038400000000000004,1.0,3.0,20.0,0.6421292696148158,-0.2274479732663682,4.63813671097677,1.6438137018779513,-0.3785615466713633,-17.929475886347607,0.5211903999999999,1302976,ok,right
7,849,2,3,0.038400000000000004,1.0,3.0,20.0,0.2645363749936223,-1.8656652052880232,2.9476618473647225,1.265525581687742,-0.13311832529013026,19.137618635969584,0.5225088,1306272,ok,right
7,911,2,3,0.038400000000000004,1.0,3.0,20.0,0.2506058543920517,-1.1593467198643483,6.0320862313009025,1.2513998371543076,0.01006911143209318,31.61626249606666,0.5222084,1305521,ok,right
7,190,2,3,0.038400000000000004,1.0,3.0,20.0,0.16334410682320596,1.6599186086626978,0.16682507592831827,1.1633509716681252,0.07137476052042806,13.915500197456762,0.5245504,1311376,ok,right
7,604,2,3,0.038400000000000004,1.0,3.0,20.0,0.6164695065468551,0.6729050399037679,5.732608912434212,1.6165368313496213,-0.05996600516212197,-11.96742572047482,0.5256212,1314053,ok,right
7,840,2,3,0.038400000000000004,1.0,3.0,20.0,0.4270678095519543,0.6222728589610956,3.5730653125122136,1.427246168869686,-0.13972509736347094,0.47387259815362115,0.524394,1310985,ok,right
7,986,2,3,0.038400000000000004,1.0,3.0,20.0,0.1306360686197877,-1.4093193868670864,2.4464623712633466,1.130726146002523,-0.01916900842684325,37.79785145983607,0.5246712,1311678,ok,right
7,77,2,3,0.038400000000000004,1.0,3.0,20.0,0.6232223086059094,-0.6080735406824839,2.6554572457901853,1.6248919052482085,-0.06490693471481745,37.475277963431154,0.5299216,1324804,ok,right
7,170,2,3,0.038400000000000004,1.0,3.0,20.0,-0.021693755313754084,0.4458794182010795,3.687047319474602,0.979300905918575,-0.00848709906261579,31.709681171087674,0.5303376,1325844,ok,right
7,262,2,3,0.038400000000000004,1.0,3.0,20.0,0.15805006623268128,0.15993679252630882,2.319845370528466,1.1594912570400153,0.09708989964787816,6.865141155911943,0.5316476,1329119,ok,right
7,478,2,3,0.038400000000000004,1.0,3.0,20.0,0.3234621783718467,-1.1206338243811835,3.751095896200622,1.3242163626982555,0.01407418220569726,21.92313202479083,0.5297504,1324376,ok,right
7,614,2,3,0.038400000000000004,1.0,3.0,20.0,0.36455823201686144,1.2040999081057984,3.454784539791833,1.3648917647931935,0.0003674791445479143,-17.644124125267496,0.5315708,1328927,ok,right
7,909,2,3,0.038400000000000004,1.0,3.0,20.0,0.2922393262386322,1.142664027216007,2.656369939898987,1.2928480598962,0.12288211080814325,-22.401980904218682,0.5311056,1327764,ok,right
7,950,2,3,0.038400000000000004,1.0,3.0,20.0,0.3930178040638566,-0.14066770521759644,0.1176564080616575,1.3935053926921641,0.17393867738555135,100.48926400758658,0.5298856,1324714,ok,right
7,956,2,3,0.038400000000000004,1.0,3.0,20.0,0.06484300158917904,-0.9573046013947464,0.9030856643199625,1.0660844184719886,-0.02931654702412326,24.549657725789345,0.5308655999999999,1327164,ok,right
7,966,2,3,0.038400000000000004,1.0,3.0,20.0,0.029146514274179938,1.023023844963828,3.3546015090750503,1.0296202284770672,-0.03347763604036096,-29.109934664554054,0.53037,1325925,ok,right
7,518,2,3,0.038400000000000004,1.0,3.0,20.0,0.26710589285939934,1.1334745207575576,5.51390281319017,1.2672216662622884,0.2837566901733104,58.81481127440541,0.5333372,1333343,ok,right
7,735,2,3,0.038400000000000004,1.0,3.0,20.0,0.3719694031402469,1.1392402593406532,3.7636631656435524,1.3731996953858714,0.02689829879836166,7.232606199626042,0.5327248,1331812,ok,right
7,782,2,3,0.038400000000000004,1.0,3.0,20.0,0.5153878796845675,0.9645898359261723,1.2973513820639377,1.516208451890949,-0.20805229838454886,-43.90415388963354,0.5356472,1339118,ok,right
7,853,2,3,0.038400000000000004,1.0,3.0,20.0,0.6691651379689575,0.23978770752020773,1.3283189454501108,1.6692970388751012,-0.30537292617182843,-49.894380142180005,0.5347924,1336981,ok,right
7,125,2,3,0.038400000000000004,1.0,3.0,20.0,0.38981866948306565,-1.4520046649787128,4.519903837120141,1.390200568683359,0.3313041021895341,-17.21327256995715,0.5386784,1346696,ok,right
7,621,2,3,0.038400000000000004,1.0,3.0,20.0,0.13862376864999534,-1.0883867864657029,1.5624303518041722,1.139927107144252,0.2564586813442732,65.18091984111568,0.5399155999999999,1349789,ok,right
7,996,2,3,0.038400000000000004,1.0,3.0,20.0,0.6502613952383399,0.4394228511416496,4.560614667518208,1.6505114934657024,-0.15602713675349353,-49.82030060198451,0.537762,1344405,ok,right
7,11,2,3,0.038400000000000004,1.0,3.0,20.0,0.3544469650834799,1.285469653425321,0.8908916320924317,1.3553548315340538,-0.18387875756581967,34.140961599167944,0.5436219999999999,1359055,ok,right
7,640,2,3,0.038400000000000004,1.0,3.0,20.0,0.0571971831843257,-0.4380193351956083,5.456243010376513,1.0572907972062184,0.00884394839174317,12.731923987296929,0.5400808,1350202,ok,right
7,627,2,3,0.038400000000000004,1.0,3.0,20.0,0.48933500908315186,0.1167036241794034,4.763572188850767,1.4894724965904358,0.330373851451513,-15.23379804751995,0.5461768,1365442,ok,right
7,317,2,3,0.038400000000000004,1.0,3.0,20.0,0.40007322281599045,-0.9024794879827264,3.818182845521342,1.4007233432775752,0.03861404006328269,1.3024541268603105,0.5484595999999999,1371149,ok,right
