combo_id,trial_id,device_id,m,l,beta_pe,abs_delta_alpha_e_over_p,f,x0,y0,phi0,x_end,y_end,phi_end,T,steps,status,pass_direction
7,492,2,3,0.038400000000000004,1.0,3.0,20.0,-0.005367265269160271,0.7111089422795444,3.7333213566882777,0.9950708953169808,-0.012452945647712613,40.209903562537974,0.7174108,1793527,ok,right
7,689,2,3,0.038400000000000004,1.0,3.0,20.0,0.589006807282567,-0.47295717276559995,2.782764028491539,1.5894117450303038,-0.006662955188777184,-63.09490445391839,0.7263868,1815967,ok,right
7,444,2,3,0.038400000000000004,1.0,3.0,20.0,0.2625668773427606,-1.1040811031427638,5.770901514377643,1.2631352700351826,0.17457111879767595,-62.58969383749174,0.7315872,1828968,ok,right
7,754,2,3,0.038400000000000004,1.0,3.0,20.0,0.15301688369363547,-2.0278346498944355,2.9851415540078015,1.153482709107002,-0.2806062889377993,-37.44719274301109,0.7283375999999999,1820844,ok,right
7,43,2,3,0.038400000000000004,1.0,3.0,20.0,0.6055839618667961,-0.6626988150209033,5.013503344080868,1.606501762371808,0.012501353055595299,-37.75139963018092,0.7336216,1834054,ok,right
7,611,2,3,0.038400000000000004,1.0,3.0,20.0,0.3069181712344289,-0.8244062000536296,6.244131047178612,1.3074200919995853,0.09348615439636361,52.86062602485169,0.7356887999999999,1839222,ok,right
7,776,2,3,0.038400000000000004,1.0,3.0,20.0,0.5151096099987627,0.773704914239291,5.807002855217682,1.515426177919974,0.04745895019375141,-21.67177349560429,0.7330711999999999,1832678,ok,right
7,42,2,3,0.038400000000000004,1.0,3.0,20.0,0.1803135557100177,-1.2387658356294233,4.999089917372363,1.1803740210346843,0.04173184247201271,47.4732806441943,0.7423156,1855789,ok,right
7,62,2,3,0.038400000000000004,1.0,3.0,20.0,0.24487490244209767,-1.4627329201940216,3.4597472962705607,1.2449083348956294,-0.012995815853283878,33.459485010607324,0.7404731999999999,1851183,ok,right
7,380,2,3,0.038400000000000004,1.0,3.0,20.0,0.6386774063110352,0.46543902364927636,2.9000546953300352,1.6394265581090681,0.14249111638529352,-54.096469355924604,0.7419268,1854817,ok,right
7,655,2,3,0.038400000000000004,1.0,3.0,20.0,0.3760879816487432,-1.457493484508559,5.127624492107612,1.3764766840214695,0.20924305720962777,-30.16814086211162,0.7474299999999999,1868575,ok,right
7,755,2,3,0.038400000000000004,1.0,3.0,20.0,0.060227552801370626,1.0598888035330447,1.992108860198736,1.0603741910597346,-0.029614491715511136,52.23712200658411,0.7440968,1860242,ok,right
7,797,2,3,0.038400000000000004,1.0,3.0,20.0,0.37802518960088494,1.0578658386868462,1.2591465259469012,1.3781329152961725,0.054279920935567154,-37.17138563121265,0.7465752,1866438,ok,right
7,556,2,3,0.038400000000000004,1.0,3.0,20.0,0.2597496576607227,1.5814509874532112,6.262591241765528,1.260824176058553,-0.36175700404135686,-28.799798012619764,0.7502911999999999,1875728,ok,right
7,148,2,3,0.038400000000000004,1.0,3.0,20.0,0.3524069666862488,1.6503103088574285,5.113508014362509,1.3529118542104712,0.09505182112204423,50.28301975622283,0.755548,1888870,ok,right
7,377,2,3,0.038400000000000004,1.0,3.0,20.0,0.30877177175134424,-1.7216496558062084,3.4851274722681933,1.3091738144795237,-0.2555462458559435,-50.18141512518931,0.75544,1888600,ok,right
7,468,2,3,0.038400000000000004,1.0,3.0,20.0,0.1396843357011676,-0.15447442745435147,1.31801313962336,1.140419734719895,-0.05263000007287787,-36.315103420732946,0.7523932,1880983,ok,right
7,712,2,3,0.038400000000000004,1.0,3.0,20.0,0.46554053965955977,-0.31582540868013176,2.228627132522712,1.4657875724914091,0.24823029782814085,11.952300433986016,0.7547972,1886993,ok,right
7,907,2,3,0.038400000000000004,1.0,3.0,20.0,0.22990615721791985,-0.5864154375017637,0.04659302357502333,1.2303369093007048,-0.2727014620170644,-28.24600606138964,0.7548395999999999,1887099,ok,right
7,134,2,3,0.038400000000000004,1.0,3.0,20.0,0.28661135435104373,-1.6498131367314464,5.924447397631428,1.2873909512836708,0.20796798888110415,-38.618060743579015,0.7598444,1899611,ok,right
7,114,2,3,0.038400000000000004,1.0,3.0,20.0,0.6552817592397333,-0.30072450154468167,1.0703106069614772,1.655571026440059,0.0755511956345826,-21.637106327732873,0.7628596,1907149,ok,right
7,976,2,3,0.038400000000000004,1.0,3.0,20.0,0.19216871447861195,-1.5910289505335065,0.1393600675804786,1.192324827007278,0.32469742086957065,37.39279190145493,0.7600288,1900072,ok,right
7,385,2,3,0.038400000000000004,1.0,3.0,20.0,0.2605372963473201,0.06608139871557142,0.6857667288682889,1.2616053294805665,-0.11279792094740694,-9.85752153042229,0.7649503999999999,1912376,ok,right
7,652,2,3,0.038400000000000004,1.0,3.0,20.0,0.551529249548912,-0.4934360058038378,2.638625074216962,1.5523858555435246,-0.5944519696756183,-8.792918203234587,0.7660132,1915033,ok,right
7,663,2,3,0.038400000000000004,1.0,3.0,20.0,0.24039705228060484,-1.8000790639476232,0.07865130357106408,1.2409928974048612,0.20023856010129343,-28.9370987914466,0.7662924,1915731,ok,right
7,56,2,3,0.038400000000000004,1.0,3.0,20.0,0.32573453802615404,-0.2680458003246627,1.6130624790297894,1.326160780065028,0.07541354412789947,41.285627207507055,0.7727552,1931888,ok,right
7,288,2,3,0.038400000000000004,1.0,3.0,20.0,0.4912894602864981,0.9405673340115719,5.910351463644911,1.4914734703102213,-0.039288485315957834,-12.54004791939827,0.7727124,1931781,ok,right
7,520,2,3,0.038400000000000004,1.0,3.0,20.0,0.2750531882047653,0.7852081212534986,4.507632002520401,1.275517312032668,-0.027006255667007845,59.335482179779724,0.7787048,1946762,ok,right
7,562,2,3,0.038400000000000004,1.0,3.0,20.0,-0.03766113892197609,0.6236233721303043,4.042237738992704,0.962914267258496,0.10026598588720304,57.58150999707808,0.783916,1959790,ok,right
7,278,2,3,0.038400000000000004,1.0,3.0,20.0,-0.021834832802414897,-0.46243239639745837,2.132551762186471,0.9785711391782591,0.04903139906034544,65.85207239167256,0.7857732,1964433,ok,right
7,574,2,3,0.038400000000000004,1.0,3.0,20.0,-0.08439219873398543,-0.3590255392493377,2.5397745658393687,0.9159521499095205,0.040272444462265244,0.10242489047669434,0.7859223999999999,1964806,ok,right
7,597,2,3,0.038400000000000004,1.0,3.0,20.0,0.13677502740174532,1.4786694048678433,2.8863163804455048,1.1369958248832983,0.07490053769425653,34.93301203174379,0.78411,1960275,ok,right
7,95,2,3,0.038400000000000004,1.0,3.0,20.0,0.32095510922372344,-1.7730185692209486,6.225264569519803,1.321580754286423,-0.05695179806939022,31.440798416456936,0.7954475999999999,1988619,ok,right
7,833,2,3,0.038400000000000004,1.0,3.0,20.0,0.033863555639982224,-0.584046562499545,1.292302450932833,1.034034517152906,0.08379610008606324,-14.399559399924328,0.7999219999999999,1999805,ok,right
7,237,2,3,0.038400000000000004,1.0,3.0,20.0,-0.0925891999155283,0.07337611919344089,3.5345316406872542,0.908067277836939,0.06015967933238477,34.17048587925344,0.8037996,2009499,ok,right
7,881,2,3,0.038400000000000004,1.0,3.0,20.0,0.17595728654414416,2.0429913054765905,0.9959841910136281,1.1761450878173434,-0.0006400047322006239,34.9084118773735,0.8042568,2010642,ok,right
7,620,2,3,0.038400000000000004,1.0,3.0,20.0,0.0931262256577611,-1.6576772861887112,3.332465342214848,1.0931311349529107,-0.13716283653267794,6.831842028858626,0.8141836,2035459,ok,right
7,98,2,3,0.038400000000000004,1.0,3.0,20.0,0.5447605526074767,0.9460931063663194,3.5597026706016845,1.5448580333953477,-0.19172860655872015,22.091618675412086,0.8160348,2040087,ok,right
7,270,2,3,0.038400000000000004,1.0,3.0,20.0,0.10509917028248311,1.7885413723423378,0.31807974273802714,1.1051675332565658,0.07527391696458426,7.3386954974153245,0.8186251999999999,2046563,ok,right
7,658,2,3,0.038400000000000004,1.0,3.0,20.0,0.6331835677847266,-0.6057058871782895,3.60538599027246,1.6332684426490682,0.02628883742837704,-37.191064675245,0.8172996,2043249,ok,right
7,24,2,3,0.038400000000000004,1.0,3.0,20.0,0.3547079961746931,0.4298795514723121,0.17750834387788142,1.3550701952576014,-0.05020326302555911,38.736953759478354,0.8208675999999999,2052169,ok,right
7,257,2,3,0.038400000000000004,1.0,3.0,20.0,0.42291459497064354,0.6822003096110204,3.4273288868051104,1.4229978442111235,0.010421520182732652,2.4130864812914585,0.8251864,2062966,ok,right
7,539,2,3,0.038400000000000004,1.0,3.0,20.0,0.2294569216668606,-1.7133624735716064,0.38306593291941093,1.2301812658086575,-0.1878561106389552,22.48215032962967,0.82506,2062650,ok,right
7,771,2,3,0.038400000000000004,1.0,3.0,20.0,0.09474112205207348,-0.46700322193623345,5.847324973652907,1.0950873809397699,0.0734733160562319,-78.23405327513527,0.8253664,2063416,ok,right
7,307,2,3,0.038400000000000004,1.0,3.0,20.0,-0.07634324654936792,0.25620841637712793,0.6947479267426586,0.9243900157220862,0.009121361346506858,-35.66699720515481,0.8294819999999999,2073705,ok,right
7,793,2,3,0.038400000000000004,1.0,3.0,20.0,0.03663688637316227,-1.4347606112394982,3.9205649917486847,1.0370608128059708,0.13010050647447607,35.56166023743589,0.839046,2097615,ok,right
7,354,2,3,0.038400000000000004,1.0,3.0,20.0,0.18429600317031147,1.6372047464708477,5.790070378666354,1.1855236738937225,-0.048271557112627435,58.568741578581765,0.8412236,2103059,ok,right
7,531,2,3,0.038400000000000004,1.0,3.0,20.0,0.13098628167062998,1.6302961906598052,0.023145139996554695,1.131284814293482,-0.07301693461528477,20.212821416758967,0.8415228,2103807,ok,right
7,778,2,3,0.038400000000000004,1.0,3.0,20.0,0.3324951872229576,1.2725099098847195,4.870997373575191,1.3328222965772114,-0.2543929073530591,28.787316619802564,0.8401248,2100312,ok,right
7,861,2,3,0.038400000000000004,1.0,3.0,20.0,0.4021197102963925,-0.5445190578925004,3.942658457493071,1.4029220366334543,-0.10235891965200893,6.620884500295236,0.8419816,2104954,ok,right
7,876,2,3,0.038400000000000004,1.0,3.0,20.0,0.21102309171110392,1.6142327481644556,0.5902449267332431,1.2111270761064414,0.11054199583538596,102.75495145078231,0.8432879999999999,2108220,ok,right
7,714,2,3,0.038400000000000004,1.0,3.0,20.0,0.5322987299412489,0.9956491166950078,2.1590651496383377,1.5330158712950672,0.3212096639577708,-41.07094505123511,0.845812,2114530,ok,right
7,37,2,3,0.038400000000000004,1.0,3.0,20.0,0.14218184538185596,1.8111041474089855,5.400386028806169,1.1436098146602396,-0.021010304141521097,-12.493668823286033,0.8486476,2121619,ok,right
7,105,2,3,0.038400000000000004,1.0,3.0,20.0,0.4403450416401029,0.6418025093386838,2.795876337323262,1.440608753774125,-0.23754374119210112,1.530665190197186,0.8496688,2124172,ok,right
7,322,2,3,0.038400000000000004,1.0,3.0,20.0,0.2073936190456152,1.6418980466007183,5.126243684694298,1.2076014582722066,-0.0671311795162481,57.26985170329437,0.8486604,2121651,ok,right
7,264,2,3,0.038400000000000004,1.0,3.0,20.0,0.08310881294310093,-0.5872790575995737,6.185787287738273,1.0838985056046675,0.0946110827857834,-91.8105519067105,0.855154,2137885,ok,right
7,962,2,3,0.038400000000000004,1.0,3.0,20.0,0.005639186874032021,0.9229341083977797,5.12623321751544,1.0058218658314926,-0.090291095133504,53.464351352585965,0.852436,2131090,ok,right
7,117,2,3,0.038400000000000004,1.0,3.0,20.0,0.21662479154765607,-2.156018948277665,2.935758584734627,1.2172098679123318,0.0653381830226578,-3.635933231998717,0.8567296,2141824,ok,right
7,67,2,3,0.038400000000000004,1.0,3.0,20.0,0.18863437287509444,1.8300638833998373,5.672220148588375,1.1893421205548778,0.07442413847997827,8.68684120224681,0.8621768,2155442,ok,right
7,45,2,3,0.038400000000000004,1.0,3.0,20.0,0.36228185631334786,-1.5067808590910723,3.0345085496784683,1.3623785618690816,-0.27769842147685186,-9.205424636286528,0.864406,2161015,ok,right
7,773,2,3,0.038400000000000004,1.0,3.0,20.0,0.608754837885499,0.4119398499326921,5.957739985498488,1.6095367514630923,-0.3502463827001794,-18.880648846662147,0.8672103999999999,2168026,ok,right
7,203,2,3,0.038400000000000004,1.0,3.0,20.0,0.5914192909374834,0.6823065351003222,5.117513503081478,1.5916235398016085,0.17980015554551154,-56.47586672614385,0.8731608,2182902,ok,right
7,788,2,3,0.038400000000000004,1.0,3.0,20.0,0.05618999358266592,-0.6499861340057276,5.496067811273609,1.0565713197450382,0.09670630601373247,3.858122207784193,0.8765111999999999,2191278,ok,right
7,540,2,3,0.038400000000000004,1.0,3.0,20.0,0.14937769882380963,-0.19042462735424,5.803306042213439,1.1495860464524759,0.11946754147880684,46.914215580737185,0.8808227999999999,2202057,ok,right
7,868,2,3,0.038400000000000004,1.0,3.0,20.0,0.14364569988101722,-1.7192561201376393,2.840222747363528,1.144728096122081,0.03972767439039545,-20.895853090390492,0.8813852,2203463,ok,right
7,808,2,3,0.038400000000000004,1.0,3.0,20.0,0.25523947793990376,1.6013096748461715,5.6575925579876545,1.2552709438778837,-0.22717089675610191,34.18837225467922,0.8853323999999999,2213331,ok,right
7,504,2,3,0.038400000000000004,1.0,3.0,20.0,0.2552427800372243,1.680737517243432,4.9937615542589375,1.2556142789605431,-0.013005331834138665,-23.041195791832543,0.8896244,2224061,ok,right
7,31,2,3,0.038400000000000004,1.0,3.0,20.0,0.1271849051117897,-1.7760323528222006,5.374534265073586,1.1274255946672596,-0.07250091912850144,-72.13872271368803,0.896048,2240120,ok,right
7,469,2,3,0.038400000000000004,1.0,3.0,20.0,-0.03506497777998448,-0.7459228769479682,3.5953901124183107,0.9655283503930383,0.0176021108651409,-31.974379476439157,0.9026843999999999,2256711,ok,right
7,955,2,3,0.038400000000000004,1.0,3.0,20.0,0.5854720376431942,0.5591512726356213,3.5877553053465223,1.5863304515484709,-0.4307060528298595,-18.2068806394417,0.9084599999999999,2271150,ok,right
7,168,2,3,0.038400000000000004,1.0,3.0,20.0,0.6488230576738716,0.4171210158891926,6.282304288173036,1.6491313172175313,0.05990341307441509,27.6793109869216,0.9180784,2295196,ok,right
7,474,2,3,0.038400000000000004,1.0,3.0,20.0,0.15620429180562498,2.0686002616884935,1.9101993542590365,1.1567608577137116,0.07408963474256894,25.57099111108579,0.9198643999999999,2299661,ok,right
7,320,2,3,0.038400000000000004,1.0,3.0,20.0,0.44677211716771126,0.34395146633838697,1.1527158812090597,1.4468969318348954,0.0030357432195787896,-69.58289893919142,0.9222163999999999,2305541,ok,right
7,892,2,3,0.038400000000000004,1.0,3.0,20.0,0.18779304400086405,1.144049893063934,0.38170664649396097,1.1886263699265396,-0.05615793933990456,-32.04344441231337,0.9208299999999999,2302075,ok,right
7,814,2,3,0.038400000000000004,1.0,3.0,20.0,0.11682692933827639,0.7378543745420302,3.678709022893938,1.1168864766107243,0.16646317316220938,7.378571159838398,0.929018,2322545,ok,right
7,512,2,3,0.038400000000000004,1.0,3.0,20.0,0.695453809015453,-0.1495370941988006,3.4267536630275885,1.6956148862069955,-0.1987658653297231,45.56353402046196,0.938842,2347105,ok,right
7,217,2,3,0.038400000000000004,1.0,3.0,20.0,0.6294910188764334,-0.28591353867811364,2.566880142529723,1.6299431863997047,0.28021047942021116,-37.97322641345847,0.9466576,2366644,ok,right
7,296,2,3,0.038400000000000004,1.0,3.0,20.0,0.034353351779282094,-0.6387507838476169,3.460214189501395,1.0345519920681705,-0.152467807128504,43.83458336381069,0.94763,2369075,ok,right
7,182,2,3,0.038400000000000004,1.0,3.0,20.0,0.6106726033613086,-0.4492810893853047,1.1080242634637925,1.6107645432974098,-0.05411863875407248,-37.512104777770716,0.9489059999999999,2372265,ok,right
7,786,2,3,0.038400000000000004,1.0,3.0,20.0,0.5118284964933991,0.6898478518610921,5.179740904793962,1.5119139596404498,-0.17436205782909034,32.85695304570398,0.9533524,2383381,ok,right
7,18,2,3,0.038400000000000004,1.0,3.0,20.0,0.12484153918921947,1.9910112007272969,4.238946534486464,1.1260375432493226,-0.03254006400957506,73.08569769511183,0.9624328,2406082,ok,right
7,54,2,3,0.038400000000000004,1.0,3.0,20.0,0.44794574398547415,-1.0213827075798236,1.1894132894834142,1.4479609813736345,-0.28845475115426095,-16.077691270945866,0.9656268,2414067,ok,right
7,662,2,3,0.038400000000000004,1.0,3.0,20.0,0.2842880291864276,-1.471232108008862,2.045530797071123,1.2844702626157836,-0.022562714580013188,-29.626005566031992,0.9682288,2420572,ok,right
7,694,2,3,0.038400000000000004,1.0,3.0,20.0,0.3241366155445576,-1.2043257551248308,2.1677017878804157,1.324655209069447,-0.0673857912015175,-12.72126439244243,0.9919863999999999,2479966,ok,right
7,802,2,3,0.038400000000000004,1.0,3.0,20.0,0.30018085781484843,0.6948503718363819,0.564199418518996,1.3003254063428076,0.38943769841347253,65.5551678455141,0.9887592,2471898,ok,right
7,165,2,3,0.038400000000000004,1.0,3.0,20.0,0.4126075278967619,-0.7219221820785061,4.281234073120759,1.413660460817721,0.19596795680106294,-69.17880963744304,0.997896,2494740,ok,right
7,110,2,3,0.038400000000000004,1.0,3.0,20.0,0.2988573107868433,-0.8651449406617091,3.600614524961778,1.2998876836522613,-0.2554228361321155,46.94240591459532,1.0015228,2503807,ok,right
7,657,2,3,0.038400000000000004,1.0,3.0,20.0,0.02819015271961689,-0.21141716484253892,3.8357080321099937,1.028443106432906,-0.2047652161509427,-62.09660012785766,1.0019092,2504773,ok,right
7,338,2,3,0.038400000000000004,1.0,3.0,20.0,0.41775182466954,1.3212407577192218,5.514289812075941,1.4192363908828416,-0.11708780186515404,-5.722983234256823,1.0068447999999999,2517112,ok,right
7,927,2,3,0.038400000000000004,1.0,3.0,20.0,-0.053868889249861246,-0.4677790768555387,3.154918267580818,0.9461550679734569,0.08168094769866498,-40.84537105992143,1.0060284,2515071,ok,right
7,719,2,3,0.038400000000000004,1.0,3.0,20.0,0.053497342765331274,-0.9395385755209857,2.3697127573281462,1.053902072988047,-0.07343804497308927,-18.447899238573203,1.0129232,2532308,ok,right
7,722,2,3,0.038400000000000004,1.0,3.0,20.0,0.22221167497336866,-1.7128720013098457,2.3907096094398876,1.2223655496956576,0.12699434978119123,-94.38507694281672,1.0278171999999999,2569543,ok,right
7,676,2,3,0.038400000000000004,1.0,3.0,20.0,0.03803105391561985,1.0655541160849227,0.5371621703433702,1.04075975107665,-0.11189443905211267,-94.43640205299982,1.034438,2586095,ok,right
7,352,2,3,0.038400000000000004,1.0,3.0,20.0,0.551047895476222,-0.366274549738539,1.7697098744225754,1.5519166005056775,0.32768059407878775,91.50250231023398,1.0384335999999998,2596084,ok,right
7,602,2,3,0.038400000000000004,1.0,3.0,20.0,0.180007840692997,1.250300041678023,6.195342408855992,1.18017984422215,0.27400201576413824,-34.09501067635233,1.0375272,2593818,ok,right
7,473,2,3,0.038400000000000004,1.0,3.0,20.0,0.20541022028774025,0.9011026294463228,3.7707977761544322,1.2062578226388239,0.1928307388772005,2.7660958691656314,1.040724,2601810,ok,right
7,828,2,3,0.038400000000000004,1.0,3.0,20.0,0.27665330097079277,1.894852242699202,3.26834420182626,1.2782677926402102,0.20973381608084465,90.68356114582998,1.042592,2606480,ok,right
7,664,2,3,0.038400000000000004,1.0,3.0,20.0,0.16417030785232783,1.3317872787480398,3.287087478376105,1.1648048859788864,0.14761250331101386,-94.22070010821211,1.0469131999999999,2617283,ok,right
7,72,2,3,0.038400000000000004,1.0,3.0,20.0,0.6343933653086424,-0.3813754429794171,1.2258720138956278,1.6350936411822103,-0.2573084004398074,45.58515751272605,1.0616164,2654041,ok,right
7,99,2,3,0.038400000000000004,1.0,3.0,20.0,0.42902032956480984,0.6400700919915393,4.918884773900487,1.429499170399527,0.14949435981072678,-49.30077195572871,1.0645963999999999,2661491,ok,right
7,742,2,3,0.038400000000000004,1.0,3.0,20.0,0.24534613806754352,-1.0860840864369874,1.531927143485966,1.2457744984225532,-0.24418676536627032,-56.737845291086686,1.0917176,2729294,ok,right
7,526,2,3,0.038400000000000004,1.0,3.0,20.0,0.022279233485460282,-0.6407721795450453,2.132739197102459,1.022354730902416,0.056919059134431134,-11.948284800631436,1.0974484,2743621,ok,right
7,188,2,3,0.038400000000000004,1.0,3.0,20.0,0.15092767607420685,0.815010136908052,4.792361933887778,1.1514836850558505,0.09141114992616887,-35.003470570083365,1.1198059999999999,2799515,ok,right
7,144,2,3,0.038400000000000004,1.0,3.0,20.0,-0.02738858908414841,-0.5864739219997003,2.263920019481687,0.9727724923044252,0.10276786543959612,8.145382405017912,1.12472,2811800,ok,right
7,826,2,3,0.038400000000000004,1.0,3.0,20.0,0.11005268953740598,1.026754212898419,5.9959337951211085,1.1111256670789023,-0.04073922050089018,-34.96565785474957,1.136032,2840080,ok,right
7,247,2,3,0.038400000000000004,1.0,3.0,20.0,0.4247868675738573,0.21832497999604045,1.9928487851452943,1.4253399901634192,0.15838965305977856,62.54726976351492,1.1513404,2878351,ok,right
7,1,2,3,0.038400000000000004,1.0,3.0,20.0,0.4567745238542557,1.1351697849177476,0.29244051028108187,1.4570313914971997,-0.08083744243441436,-5.301568341231975,1.1526948,2881737,ok,right
7,592,2,3,0.038400000000000004,1.0,3.0,20.0,0.20162169858813286,-0.3413476045966418,3.7452393172563156,1.2020904096917904,0.16273479988620246,-16.44402173241898,1.1520456,2880114,ok,right
7,682,2,3,0.038400000000000004,1.0,3.0,20.0,0.32628529928624633,-0.790506005965093,4.703412378998925,1.3263038937550593,-0.10985443797832231,5.996982529342305,1.1670588,2917647,ok,right
7,420,2,3,0.038400000000000004,1.0,3.0,20.0,0.4963886544108391,0.43060943828253506,0.3210329544825788,1.4964621087543406,0.15583475892755372,15.58616805797616,1.1724527999999999,2931132,ok,right
7,589,2,3,0.038400000000000004,1.0,3.0,20.0,0.5283167291432619,0.7038855189730915,4.089659916739613,1.5286440573490727,-0.11366177002027013,65.8563135781044,1.1762295999999999,2940574,ok,right
7,346,2,3,0.038400000000000004,1.0,3.0,20.0,0.3203679421916604,-0.5232179199575913,5.501887207229095,1.3206371765341407,0.014706207042144767,21.774584085706824,1.1912508,2978127,ok,right
7,511,2,3,0.038400000000000004,1.0,3.0,20.0,0.007742055505514146,-0.6148666405189147,2.1123112855350894,1.0094255468271447,-0.016579448263603403,-44.717703612793514,1.223782,3059455,ok,right
7,515,2,3,0.038400000000000004,1.0,3.0,20.0,0.3272743634879589,0.8017982805402658,6.275357963996467,1.3273560130354596,-0.00996269808064119,59.35676256545165,1.2237972,3059493,ok,right
7,922,2,3,0.038400000000000004,1.0,3.0,20.0,0.21343195345252752,-1.4985766671654217,2.154408538026059,1.2146603898600006,-0.09242938949654256,-24.682217776445142,1.2439968,3109992,ok,right
7,648,2,3,0.038400000000000004,1.0,3.0,20.0,-0.07841743137687446,0.21559879478129734,0.2255408042340816,0.9216779704462276,-0.08230418962327378,103.32780239017171,1.2443507999999999,3110877,ok,right
7,866,2,3,0.038400000000000004,1.0,3.0,20.0,0.09328303057700396,-1.8642454846493555,6.112418265361137,1.0934886046566517,0.03476782914374553,107.57444839588071,1.2484343999999998,3121086,ok,right
7,684,2,3,0.038400000000000004,1.0,3.0,20.0,0.4063812421634794,-0.535503601945469,2.8203706842397005,1.4068783015728283,0.2635116552554831,25.658846175230384,1.255706,3139265,ok,right
7,983,2,3,0.038400000000000004,1.0,3.0,20.0,0.4159570394083858,0.7525877650144421,1.6674131918694237,1.4160973894511213,-0.001728912583192728,39.86016599108148,1.3521108,3380277,ok,right
7,768,2,3,0.038400000000000004,1.0,3.0,20.0,-0.07183824330568314,-0.015006342895513582,2.4386644780840814,0.9288058628430526,-0.01328908507503973,14.368211498321442,1.3798388,3449597,ok,right
7,388,2,3,0.038400000000000004,1.0,3.0,20.0,0.33930106461048126,-1.6277520843335154,2.325475881816147,1.339585989699378,0.021452396289423973,-9.751181508602409,1.3853895999999999,3463474,ok,right
7,485,2,3,0.038400000000000004,1.0,3.0,20.0,0.12537382300943137,1.444845347248609,0.22248930926421054,1.1255715169529015,-0.12668581385638397,-141.28498421286127,1.4495616,3623904,ok,right
7,179,2,3,0.038400000000000004,1.0,3.0,20.0,-0.003091276250779629,0.9705498529690393,4.351876794050781,0.9974693464676008,0.1012037704423554,51.72897045978794,1.457566,3643915,ok,right
7,447,2,3,0.038400000000000004,1.0,3.0,20.0,0.6995205651968718,0.07288701997989999,3.324307612149789,1.699674541210856,-0.09302191717620628,-28.425177957144015,1.4569208,3642302,ok,right
7,715,2,3,0.038400000000000004,1.0,3.0,20.0,0.4854676628485322,0.5899945772130217,6.052433736501881,1.4872441557602656,0.011720137463468366,-76.00567334271453,1.4839476,3709869,ok,right
7,27,2,3,0.038400000000000004,1.0,3.0,20.0,0.27803658302873374,1.2558611209829607,2.199111459739324,1.2780842828929666,0.08323997937488141,-80.86654775172555,1.569644,3924110,ok,right
